Latitude,Longitude,Daily Max Temperature
42.31722850091244,-89.0877713498258,178
41.39019431558471,-88.27495173267,189
42.25733951445624,-88.43944369179451,178
42.2550267317395,-88.30224177223656,178
42.254748277579885,-88.2518354882693,178
42.31348857129986,-87.97579435088072,160
42.06372459228688,-88.2401373143782,178
41.70740765796327,-88.23256847096039,178
41.7977831733412,-88.23342102627926,178
41.982855535320326,-88.24056058087172,178
41.89583826300054,-88.04666523862613,160
41.685871562969766,-88.47605941883911,178
41.84465735037769,-88.25545980085155,178
41.82328235426223,-88.25974266241232,178
41.43894460033484,-88.11542853135423,183
41.68318888955913,-88.47935718578668,178
41.35320447865131,-88.34712336796903,189
41.39779884122967,-87.95258721363038,183
41.21002969611024,-87.91091841521204,183
41.24441616132781,-88.66518460615168,189
41.49440645958303,-87.82514278880285,160
41.624934860675225,-87.93256693170147,160
41.39965934516752,-87.94908639511347,183
42.5384194898756,-87.90821809653578,135
42.11546501710611,-87.92031863311291,160
42.44712816155477,-87.80537616085526,135
43.00885941428192,-88.17332978854097,165
42.27856720043787,-87.86663104932973,160
42.05044514252888,-87.75651976391438,160
42.08186964311005,-87.76514443401133,160
42.12648698829899,-87.78556762690084,160
42.05595651140893,-87.83269228028733,160
42.05021038366627,-87.8963221280885,160
41.98027857660264,-87.99579818277215,160
41.94698614025314,-88.03242648385361,160
41.92875022908254,-88.07962396772666,160
41.802208121975056,-87.8232010683888,160
41.63040663313715,-88.09519323641742,160
41.760994760851176,-87.76503961116032,160
41.75304179736125,-87.79314775193197,160
41.64303658224897,-87.85308702928141,160
41.85998061631358,-88.0433049564545,160
41.89451542924027,-88.04351256617271,160
41.79980357057887,-88.05875567392278,160
41.63820939870707,-88.09483007521395,160
41.83330915048844,-88.04592600051505,160
41.92299133923535,-87.92267746859498,160
41.81134859585302,-87.78522063405269,160
41.522804017183965,-86.36093337363059,167
41.60073855518014,-87.8187887788818,160
41.43106810978673,-87.61913243869974,183
41.63683685777509,-87.66687925552021,160
41.569657900600205,-87.5676655505625,160
41.60206509114657,-87.54880126676575,160
41.44205474401657,-87.75125436237103,183
41.715288413021774,-87.54600745938747,160
41.545697513462784,-87.51589799011097,160
41.53391725388504,-87.10207488185308,160
41.560338340194605,-87.46503933552773,160
41.62262442660023,-87.4299065016187,160
41.537924490320464,-87.28274524438311,160
41.7062403766384,-86.48380084890111,167
40.77131569816584,-86.86764680370415,175
40.98345953675162,-85.34122595516457,176
41.063867554043625,-85.467270987118,176
41.66879026435874,-86.13650538694036,167
41.62291489586108,-86.25579777729894,167
40.47401427133294,-85.91515539354586,180
41.70649951000958,-85.86299951829699,167
40.332857513902006,-83.43073080249884,172
41.01430266342804,-84.9772697048744,176
40.2367626574749,-85.3057246345947,178
41.17174741955098,-85.09592871821242,176
39.99186104344877,-85.59318909583025,178
40.928411020377176,-84.73924593861292,176
38.74584374888566,-85.03514642733418,184
39.26683263493432,-85.21904439120668,184
37.63673498660504,-84.62629539999465,206
38.47772692682884,-82.39503633197921,190
38.173134410749874,-82.61911020738127,190
38.560504202481845,-76.688722636382,180
39.0457666584331,-76.67635740069525,179
39.68694517761463,-76.54050674604942,164
39.86792387583967,-77.1679007952133,156
39.75310569214926,-76.26721091793411,164
38.7001858189467,-76.82781177253217,179
38.738265260964646,-76.8710191586055,179
38.551743643386,-77.27815322661358,192
39.18545406284804,-77.03652063218203,174
39.29629586166323,-77.51532390602875,174
39.5156450051887,-77.9174710553066,174
39.0754768199622,-77.53151570062302,174
39.49934606996369,-78.91634256731203,152
42.2658345299971,-85.7679821306148,167
42.1892769056241,-86.3344114977547,167
39.4634296515657,-75.53258683830776,165
39.58620819675626,-75.24745252821576,165
39.74150416472413,-74.96292669410484,165
40.991568502442,-74.63534575025876,142
40.5445002562843,-74.74308369790884,142
40.81987343312045,-74.33078769288832,144
41.49761368790335,-75.61008473623647,122
40.27831530123117,-75.32633546996217,165
40.48187807444498,-75.58309437156733,165
40.40552596611201,-74.48520973488336,165
40.24054228537874,-74.51841072199916,165
40.20143873635829,-74.36048105419601,140
40.64454859498852,-74.20614704678641,144
40.694104137461096,-74.10560362710261,144
40.66941672002429,-74.17458715370914,144
40.62399416478452,-74.21112803477254,144
40.58944615744976,-74.19659076575928,144
36.7104174914341,-76.5804289861377,218
36.6900358279405,-76.18986331514759,218
39.88783363984736,-82.56862529383282,168
39.99142842474659,-82.64812670408232,168
39.87133765151558,-82.89988473300794,168
40.096009861735006,-82.7480186572143,168
40.07491810325359,-82.74439038750737,168
40.69432832428182,-82.79974102932478,158
41.37464413976709,-82.72986732180426,158
41.59705077801655,-83.08954347492353,139
41.43155242249531,-81.65994698888402,154
41.36137676228169,-81.57116337151655,154
41.16895952240565,-81.88289150280461,158
41.41085455081861,-82.12619312906443,158
40.720798485523225,-81.54069033954036,154
40.096625503222754,-82.01861785295476,168
38.975826797165006,-81.94210855990177,181
38.9617684005522,-81.92963615293581,181
41.30356474837141,-81.47419506331107,154
41.11975587449528,-81.22702979183289,154
40.7733719347485,-81.32913652504322,154
41.17763045807765,-80.82436349613866,154
40.25324633863123,-80.65053290508715,164
40.742919638195,-81.33777530829757,154
41.13526549218485,-80.44809041727528,145
40.45407799275271,-80.56983078137917,151
40.40442005152562,-80.1215300921239,151
40.022401497483614,-80.80628997030705,164
38.74163399547007,-85.4382930043483,184
39.56013531134558,-83.1763229432551,183
38.63947351534979,-83.6925193462032,183
39.39681533716164,-83.10029660617128,181
40.06190971077047,-83.19319136298488,172
40.10200920312279,-83.19608661096424,172
40.01016947505937,-83.11601941401513,168
39.86187420847093,-83.1184351868523,168
40.12406587032525,-82.84508414489598,168
40.22884615141646,-82.85262093086544,168
40.182149372337534,-83.0114163396202,168
40.21083998943385,-83.0920790758632,168
39.70862420966795,-84.00154348668484,172
40.2306885591315,-82.84655004312971,168
40.25926583466455,-83.08693935450015,168
39.83353712127592,-80.80592982569745,164
41.02094474399807,-83.29929172656851,170
41.47474618708749,-83.4513599482471,162
41.6906861830908,-83.43406327419702,162
39.07661939876589,-83.9078408737613,183
39.397746547052186,-83.8547720284537,183
40.67741202098805,-84.18322253364197,170
40.58656316182109,-83.73146732735697,170
40.800678971856165,-84.02924353242227,170
41.13873547408286,-83.46109755768457,170
41.66870580399591,-83.4422932478442,162
41.47531085043243,-83.9185457265673,162
41.473643255231806,-83.63321646195192,162
41.72222084266489,-83.77939389623629,162
41.60145530397447,-83.90992107163218,162
38.99168103274995,-84.29646150170025,183
39.30583210413659,-84.24940158590465,183
38.99047927865806,-84.29048764872996,183
39.3274649676107,-84.44936478775598,184
39.60056809784657,-84.09561048999217,172
39.76672665949757,-83.97853955076371,172
40.288615172640334,-84.08617667491066,172
40.92948680331492,-84.56070004543795,176
40.92827200347581,-84.56061779566035,176
39.45490179470603,-84.37622890253319,184
40.171464085951975,-75.31006582115516,165
39.76152113210777,-76.27800187181393,164
40.454335998078825,-75.50510040471404,165
40.22089071301578,-75.58287816314473,165
40.212255497711176,-75.34703805166593,165
40.45716431912922,-75.50827430494788,165
40.15016057543746,-76.71273843218158,164
40.61993210821715,-75.30874535289475,142
40.551723013095234,-75.64251188063889,138
40.42910509126329,-77.1708463757194,156
40.57390181557675,-75.561600818253,142
41.08776309781721,-76.14962278934189,138
41.11494894902516,-76.15840192599647,138
39.73945175224373,-76.30484985899925,164
40.836079499902254,-76.82786398903977,138
41.81348943046942,-76.99603373951987,125
40.38948122128307,-79.0590745545281,145
40.65789415501085,-79.33832801316352,134
41.84223852733811,-78.4092765479173,126
40.64159111482023,-79.34600440737215,134
40.801534684609415,-79.79579591947773,145
40.21036540501508,-79.72388982926104,151
40.92830880730363,-79.46662557729344,145
40.166547964129066,-79.72371359325496,151
39.718224104725714,-79.93343939912104,151
40.52968880665416,-79.7968897339726,145
40.72293618380576,-80.09841848673703,145
41.51610467113757,-80.00986632931746,131
41.93456867957655,-80.38463516774958,131
42.06963871179298,-80.04825205951295,131
39.74070524599464,-80.0331558209126,151
39.380071792424886,-80.33192625948975,150
39.72790605656906,-79.96045894289647,151
39.20305357217216,-79.27205066777951,152
40.46500415726357,-80.04667411030174,151
40.56630062383978,-80.23558197263876,145
40.99248666965215,-80.43821018302151,145
37.23710415103545,-80.17015332881003,180
38.20491303086168,-81.42066914170324,169
37.381241791365554,-79.89771935665249,180
37.8675495526649,-79.42066635701661,158
37.374365578665234,-79.90049545409627,180
37.37560454804682,-79.89325563210285,180
37.42553165782862,-79.03628054578782,198
36.63494973457497,-79.70485362152654,201
38.31416287538748,-78.97085201663239,174
38.10717346358312,-78.84868213811033,174
39.057776759034674,-78.25407823527053,152
36.8658547409891,-78.70664380465927,198
