Latitude,Longitude,2025,2026,2027,2028,2029,2030,2035,2040,2045,2050
30.69537766977461,-88.29460565,4,3,4,3,1,0,0,6,2,0
30.531686420644448,-88.55362578,4,3,4,3,1,0,0,6,2,0
30.99558180429329,-88.03157771,1,2,2,3,1,0,0,5,2,0
33.648377065957696,-88.27210704,23,17,6,17,10,15,8,25,25,11
33.64973042660897,-88.27252665,23,17,6,17,10,15,8,25,25,11
33.63060139854332,-87.05560636,24,16,9,16,13,15,8,23,32,20
34.608633740071014,-87.05494025,22,12,2,10,3,12,4,20,13,5
34.70492885996768,-87.11640655,22,12,2,10,3,12,4,20,13,5
33.635669755857165,-88.65209226,23,17,6,17,10,15,8,25,25,11
34.37749630592458,-88.85897851,35,14,3,15,12,23,7,20,18,12
34.718262832587136,-86.84687806,10,10,1,4,1,2,1,5,1,2
34.79600667862292,-86.52114032,10,10,1,4,1,2,1,5,1,2
35.67276163385968,-87.0184109,39,14,3,10,7,18,5,16,9,5
33.21986413219487,-87.06300926,24,16,9,16,13,15,8,23,32,20
33.74017653550816,-86.55813648,10,10,2,7,8,6,2,13,11,11
32.651189225192134,-86.73265067,15,6,8,13,14,7,3,21,20,12
34.194901551567675,-86.74822643,10,10,1,4,1,2,1,5,1,2
32.377865411546225,-86.58362323,15,6,8,13,14,7,3,21,20,12
32.22904737872409,-86.26056605,15,6,8,13,14,7,3,21,20,12
34.71021869255719,-85.92902564,10,10,1,4,1,2,1,5,1,2
31.22335773834752,-85.11616463,11,3,7,8,10,2,1,15,16,8
32.609875278878334,-84.91568674,13,7,9,10,10,5,2,17,18,12
31.367150110837105,-84.10675207,7,3,6,5,7,2,1,15,15,6
35.68031232333246,-91.41250158,64,31,26,40,24,39,24,41,36,37
34.956861962763774,-92.0488755,74,53,41,45,36,53,41,53,45,45
35.31205866,-93.22741327,74,55,48,48,31,51,46,50,46,44
34.633820766605524,-92.41076826,73,50,43,47,32,53,44,52,56,48
35.29979621022583,-94.43093874,83,66,55,58,26,56,55,50,49,59
35.24318160662274,-92.71390442,74,53,41,45,36,53,41,53,45,45
31.293079793909985,-81.68059537,0,0,0,0,0,0,0,0,0,0
31.934990444290342,-82.34732675,9,4,7,4,11,1,1,17,12,6
33.145746082969495,-81.76278448,12,9,4,7,10,4,2,16,13,11
32.88471545780476,-82.41619717,10,9,6,7,13,4,2,19,20,13
33.454511219722065,-82.41463244,14,9,5,7,10,7,5,17,16,16
32.35416955600418,-81.18202289,6,7,3,4,6,1,1,12,6,9
33.11960996146089,-82.85952057,14,9,5,7,10,7,5,17,16,16
32.27422654224199,-81.2819122,6,7,3,4,6,1,1,12,6,9
30.27231704257476,-81.95295399,8,2,6,4,9,1,0,14,4,4
31.47839299490529,-83.54914961,7,3,6,5,7,2,1,15,15,6
32.56490454497207,-83.59957092,10,8,6,6,9,5,1,16,16,10
33.06048502711816,-83.81269421,8,8,3,5,7,3,1,12,8,10
33.48202337,-84.36740464,8,8,3,5,7,3,1,12,8,10
33.63683435887363,-84.12448446,8,8,3,5,7,3,1,12,8,10
34.21853790216332,-83.80266224,5,6,0,2,1,0,1,0,1,4
33.932298998670205,-84.21337691,5,6,0,2,1,0,1,0,1,4
33.35125576052569,-84.9061969,9,7,3,6,5,4,1,11,7,10
33.55294129646226,-84.50987727,9,7,3,6,5,4,1,11,7,10
33.96677706022885,-84.37887471,6,11,1,2,1,2,1,4,0,3
33.99412061656264,-84.56891676,6,11,1,2,1,2,1,4,0,3
34.32660417338298,-84.33707093,5,6,0,2,1,0,1,0,1,4
34.384386653028656,-84.88246733,6,11,1,2,1,2,1,4,0,3
33.74106276784909,-84.85550873,9,7,3,6,5,4,1,11,7,10
33.41085840076708,-85.03089882,9,7,3,6,5,4,1,11,7,10
34.12154715742596,-84.92232444,6,11,1,2,1,2,1,4,0,3
34.70308140731115,-84.90816016,6,11,1,2,1,2,1,4,0,3
36.59444032007575,-87.25301636,48,16,3,15,10,17,12,12,7,8
36.79516411807795,-83.75593829,25,5,0,6,7,5,3,2,1,2
36.78402715396097,-83.04339387,16,2,0,1,5,2,1,0,0,0
37.148981442031655,-88.77619705,67,39,10,33,30,30,25,34,21,26
33.64742820505465,-88.31665372,23,17,6,17,10,15,8,25,25,11
33.29089837162446,-89.42080848,45,30,29,33,25,27,23,39,28,27
33.01452852386832,-89.68136362,45,30,29,33,25,27,23,39,28,27
33.28943776,-89.42188346,45,30,29,33,25,27,23,39,28,27
35.174423116901814,-89.74545006,64,27,16,36,28,37,22,36,28,31
37.258282769524655,-89.83563883,72,44,21,35,33,35,34,37,34,36
37.94662260855409,-90.45509399,67,51,17,32,34,33,44,30,26,36
35.86141387148214,-90.02005493,58,30,15,35,25,37,26,34,28,30
39.31060181716818,-91.53455048,67,52,17,44,37,31,46,31,24,42
39.8365152,-91.55137584,61,54,16,43,39,35,48,27,19,43
39.83673206042831,-91.59513985,61,54,16,43,39,35,48,27,19,43
37.951736620975936,-92.02989157,72,60,22,46,21,33,47,37,26,42
38.38510207765935,-91.49363597,71,49,21,36,24,28,39,31,29,34
38.473014459670495,-91.88285632,72,60,22,46,21,33,47,37,26,42
38.97963594190084,-91.98024819,67,59,21,54,40,42,50,39,25,53
39.54439273930999,-92.64096887,67,59,21,54,40,42,50,39,25,53
38.92442185238048,-92.57484317,67,59,21,54,40,42,50,39,25,53
39.16939580375579,-94.16432877,73,73,22,59,43,48,54,44,32,63
37.489537502295725,-93.62076149,79,55,36,54,20,41,49,41,34,39
39.33018353542515,-94.58031114,75,79,26,64,46,52,61,45,35,64
40.006192818884585,-94.342409,67,69,20,57,44,46,57,36,22,58
39.84419916153647,-94.79466152,68,75,26,59,43,47,56,40,23,62
35.78210965294742,-78.45215511,14,10,1,6,12,2,2,5,9,8
34.878706681403195,-78.78222477,14,10,1,6,12,2,2,5,9,8
35.95038320466862,-78.75008074,12,7,1,3,10,2,2,3,1,4
36.76113075700863,-77.71121137,23,10,1,5,14,3,4,6,9,5
34.84342182716298,-79.74621875,14,10,1,6,12,2,4,5,11,9
36.52474031067116,-78.88848918,12,7,1,3,10,2,2,3,1,4
35.87131406753623,-78.93053481,12,7,1,3,10,2,2,3,1,4
35.94167988738923,-79.75489087,5,5,1,1,7,1,0,1,1,1
36.48116292674998,-79.05106159,12,7,1,3,10,2,2,3,1,4
34.997455264379475,-81.12127707,4,5,1,3,5,0,0,1,1,0
35.72367986434865,-80.60065495,7,6,1,4,7,3,2,1,5,7
35.42225421978212,-80.94526873,4,5,1,3,5,0,0,1,1,0
36.17631783736617,-81.03637128,3,4,0,1,5,1,0,0,0,0
36.87933542248808,-80.82233457,9,1,0,0,5,2,0,0,0,0
34.95433482977414,-82.91549868,3,4,0,2,2,0,0,0,1,0
36.59144125189704,-82.69624713,3,2,0,0,0,0,0,0,0,0
35.33522213959153,-86.11728053,19,11,1,6,0,5,4,6,3,2
35.22707198689349,-85.09419707,4,8,0,2,1,0,0,0,1,1
35.82826276938617,-86.5983907,24,11,1,11,4,7,4,8,2,4
36.20525065777596,-86.46482821,24,11,1,11,4,7,4,8,2,4
36.04654641006467,-86.60578713,24,11,1,11,4,7,4,8,2,4
35.94527989934444,-84.38853525,17,8,1,5,2,4,3,3,1,3
35.60032501910868,-84.78911439,4,8,0,2,1,0,0,0,1,1
35.041857049109595,-84.95924195,4,8,0,2,1,0,0,0,1,1
36.019164109643185,-84.15798342,6,6,0,1,0,0,0,1,0,0
36.12213390543042,-83.81532113,6,6,0,1,0,0,0,1,0,0
36.46072984080512,-82.80823271,3,2,0,0,0,0,0,0,0,0
36.44234006672176,-82.27955375,3,2,0,0,0,0,0,0,0,0
36.781567001315565,-83.04460024,16,2,0,1,5,2,1,0,0,0
